Name,ID,Primary document,Secondary documents,Notes,SOP Pages,,,,,,,,,,,,required_disclosure
Agency Case #,1040,FHA Case Assignment number document,FHA Case assignment document ; Final 1003,"Only for FHA transactions, verify with attached documents; Match against attached FHA Case assignment document; Verify/Update as per attached VA Case assignment, Final Approval & Final 1003/92900A","46,47,48",,,,,,,,,,,,no
Also Known As (AKA),,Credit report,,,,,,,,,,,,,,,no
Amort Type ARM Descr,995,Last LE,,"Only verify this section when transaction is Adjustable Rate Mortgage, data should be updated by Secondary when loan is locked with Investor",56,,,,,,,,,,,,no
Amortization Type,608,Final 1003,COC CD ; Final CD ; Initial CD ; Loan file,"Check that Amortization Type matches across all source documents; Verify changes from Fixed to ARM, Interest Only to Fixed Rate; Verify if loan has Fixed Amortization or Adjustable (ARM) amortization; Monitor changes from Fixed to ARM or vice versa","56,79,93,96",,,,,,,,,,,,no
Application Date,745,Initial 1003,,"For Texas Cash out Refinance with Primary Occupancy, confirm loan may not close before 12th calendar day after later of loan application date or Notice Concerning Extensions of Credit signature date; Confirm application date matches initial loan application","24,53",,,,,,,,,,,,no
Appraised Value,356,Appraisal Report,Appraisal ; Last CD,Check if coverage is greater than estimated cost when dwelling coverage is inadequate; Match appraised value with official appraisal report; Used in CO mill levy calculation: appraisal value * 7.96% tax rate; Must match attached Appraisal report and Last CD,"35,53,62,81",,,,,,,,,,,,no
APR,799,Initial CD,COC CD ; Final CD,"Check if APR increased by more than 0.125% or decreased from Initial CD; If APR increases more than 0.125%, additional 3 day waiting period required before closing","79,96",,,,,,,,,,,,no
APR Button Status,,Fee classification rules,,,,,,,,,,,,,,,no
APR Impact Flag,,,,,,,,,,,,,,,,,no
AWM Loan Number,,Final 1003,,,,,,,,,,,,,,,no
Bank ABA,,Escrow wire instruction,,,,,,,,,,,,,,,no
Borrower Business Phone,FE0117,Final 1003,,Check phone numbers match attached documents,20,,,,,,,,,,,,no
Borrower DOB,1402,,,Verify DOB matches attached documents,20,,,,,,,,,,,,no
Borrower Email,1240,,,Check email address matches attached documents,20,,,,,,,,,,,,no
Borrower First Name,4000,ID,Loan file,"Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial; Required for email subject line format; Must be updated in both Hold Harmless Disclosure and Closing Letter to Borrower forms - NO NBS, only Borrower(s)","20,46,101",,,,,,,,,,,,no
Borrower First/Middle Name,36,ID,Final 1003,Check if missing from master policy and add PTF condition if needed; Must match Final 1003/Approval,"35,81",,,,,,,,,,,,no
Borrower Home Phone,66,ID,,Check phone numbers match attached documents,20,,,,,,,,,,,,no
Borrower Last Name,4002,ID,Final 1003,"Manual entry - verify as needed; Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial",20,,,,,,,,,,,,no
Borrower Marital Status,52,,,Verify marital status matches attached documents; Required for vesting except in Colorado State,"20,23",,,,,,,,,,,,no
Borrower Middle Name,4001,,,"Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial",20,,,,,,,,,,,,no
Borrower Present Addr,FR0104,,,Must match Final 1003/Approval,81,,,,,,,,,,,,no
Borrower Sex Male/Female,471,,,Required for vesting completion,23,,,,,,,,,,,,no
Borrower SSN,65,Documents tab - Application Section,Final 1003,"Check driver's license and SSN card documents; Verify SSN through SSN Verification document; Check for discrepancies across credit reports, pay stubs, W2s, and tax forms; Search borrower SSN on MERS website to verify uniqueness","16,20,21",,,,,,,,,,,,no
Borrower Vesting Borr 1 Corp/Trust Name,1859,,Title Company ; Trust Document,"Only when file is approved for Trust Docs; Check trust name matches attached trust document, update Trust 2 if multiple trusts exist; If Settlor information not identified, PTF Condition will be added for Title Company to update; For NV/CA/AZ/WA/UT/OR: same as Title Company; For CO: County name & address from Business contacts No Category; For TX: Thomas E Black Jr. from Business contacts Attorney Category; For FL/MI: no trustee information","23,25,40",,,,,,,,,,,,no
Borrower Vesting Borr 1 Org State,1860,Trust Document,,Verify Org. State matches location shown on trust document,25,,,,,,,,,,,,no
Borrower Vesting Borr 1 Org Type,1861,Trust Document,,Usually selected as 'An Inter Vivos Trust',25,,,,,,,,,,,,no
Borrower Vesting Borr Beneficiaries,2970,Trust Document,,Check trust document for beneficiary information and update if present,25,,,,,,,,,,,,no
Borrower Vesting Borr Final Vesting to Read,1867,Trust Document,,"Verify borrower name matches format 'Borrower name, Trustee / Trustees of the TRUST NAME dated TRUST DATE'",25,,,,,,,,,,,,no
Borrower Vesting Type,4008,1003 form,Title Report,Ensure vesting is updated correctly in Encompass and matches source documents; For Purchase: verify from 1003 form. For Refinance: verify from Title Report and 1003 form; Individual = borrower on NOTE & DOT; Co-Signor = NOTE only; Title Only = DOT only,22,,,,,,,,,,,,no
Borrower Work Email,1178,,,Check completeness and accuracy against Mavent report,27,,,,,,,,,,,,no
Broker Name,VEND.X293,,,Should always be blank as company does not deal in Broker transactions,97,,,,,,,,,,,,no
Buyers Attorney Contact Name,VEND.X117,Power of attorney document,,Only when borrower constitutes/appoints a person as attorney,23,,,,,,,,,,,,no
